ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
333178,2001,šš,Brute,M,1,0,0,100,x1,šš,,65,65,0,0,1,0,0,,0,,50,,,
333180,2002,šš,Dragoon,L,1,0,0,100,x1,šš,,115,115,0,0,1,0,0,,0,,100,,,Locked
333183,2003,šš,Aegis,M,1,0,0,100,x1,šš,,122,122,0,0,1,0,0,,0,,50,,,
333185,2002,šš,Dragoon,M,1,0,0,100,x1,šš,,114,114,0,0,1,0,0,,0,,50,,,
333186,3001,š,Ripper,M,1,0,0,100,x1,š,,81,81,0,0,0,0,0,,0,,50,,,
333190,3008,š,Prowler,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
333200,2003,šš,Aegis,M,1,0,0,100,x1,šš,,122,122,0,0,1,0,0,,0,,100,,,Locked
333212,2004,šš,Nemeum,M,1,0,0,100,x1,šš,,92,92,0,0,1,0,0,,0,,50,,,Locked
333221,2001,šš,Brute,M,1,0,0,100,x1,šš,,65,65,0,0,1,0,0,,0,,50,,,
333223,2006,šš,Manticore,M,1,0,0,100,x1,šš,,512,512,0,0,1,0,0,,0,,100,,,Locked
333229,2004,šš,Nemeum,M,1,0,0,100,x1,šš,,92,92,0,0,1,0,0,,0,,50,,,Locked
333234,1003,ššš,Hunter,,90,1968000,700,112300,x1,ššššš,,1090,1090,10,10,5,5,3003,Lone Wolf,1002,Night Vision,107,Oathed,2021-09-05 16:20,Locked
341630,3008,š,Prowler,M,1,0,0,100,x1,š,,74,74,0,0,0,0,0,,0,,50,,,
343241,3005,š,Striker,XS,1,0,0,100,x1,š,,64,64,0,0,0,0,0,,0,,54,,,Locked
353619,3005,š,Striker,M,1,0,0,100,x1,š,,65,65,0,0,0,0,0,,0,,50,,,
357502,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
358266,3006,š,Dinergate,M,1,0,0,100,x1,š,,32,32,0,0,0,0,0,,0,,54,,,Locked
363011,3006,š,Dinergate,M,1,0,0,100,x1,š,,32,32,0,0,0,0,0,,0,,50,,,
366518,3003,š,Guard,M,1,0,0,100,x1,š,,110,110,0,0,0,0,0,,0,,50,,,
367300,3002,š,Vespid,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
370863,2006,šš,Manticore,M,1,0,0,100,x1,šš,,512,512,0,0,1,0,0,,0,,54,,,
379046,3005,š,Striker,L,1,0,0,100,x1,š,,65,65,0,0,0,0,0,,0,,50,,,
379796,3006,š,Dinergate,S,1,0,0,100,x1,š,,32,32,0,0,0,0,0,,0,,50,,,
383417,3004,š,Jaeger,L,1,0,0,100,x1,š,,54,54,0,0,0,0,0,,0,,54,,,
386079,3005,š,Striker,L,1,0,0,100,x1,š,,65,65,0,0,0,0,0,,0,,50,,,
386080,3007,š,Scout,L,1,0,0,100,x1,š,,62,62,0,0,0,0,0,,0,,50,,,
389023,3004,š,Jaeger,S,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
395985,3005,š,Striker,L,1,0,0,100,x1,š,,65,65,0,0,0,0,0,,0,,50,,,
396923,3006,š,Dinergate,M,1,0,0,100,x1,š,,32,32,0,0,0,0,0,,0,,50,,,
401956,2006,šš,Manticore,M,1,0,0,100,x1,šš,,512,512,0,0,1,0,0,,0,,50,,,
