ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
13125506,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,2,Locked
13137572,8,Holographic,ššššš,EOT 518,61536192,K11,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
13182815,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
13210660,95,Hollow-point,ššššš,16Lab Hollow-Point,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
13305668,12,Red Dot,ššššš,ITI MARS,-,-,0,28,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,7600,9,11,Locked
13718055,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
13719088,8,Holographic,ššššš,EOT 518,-,-,7,12,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,1900,5,7,Locked
14004538,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,26,Locked
14124519,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
14292996,137,Exclusive,ššššš,Adelhyde,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14292997,138,Exclusive,ššššš,Flanergide,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14292998,139,Exclusive,ššššš,Adelhyde,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14292999,140,Exclusive,ššššš,Bronson Extract,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14293000,141,Exclusive,ššššš,Powdered Delta,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14293001,142,Exclusive,ššššš,Karmotrine,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14293002,143,Exclusive,ššššš,Karmotrine,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14293003,144,Exclusive,ššššš,Karmotrine,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14294096,147,Exclusive,ššššš,White Knight's Armor,-,-,0,0,34,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,11,Locked
14319391,146,Exclusive,ššššš,MIRD Class-5 Rounds,-,-,22,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,30000,10,7,Locked
14319394,148,Exclusive,ššššš,Prosthetic Eye,-,-,0,0,0,-3,3,30%,0%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
14319402,149,Exclusive,ššššš,Cybernetic Hands,-,-,6,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,6,30000,10,16,Locked
14319407,145,Exclusive,ššššš,Prosthetic Arm,-,-,6,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,30000,10,6,Locked
14702446,76,Buckshot,ššššš,#000 Buckshot,-,-,8,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14757006,80,Slug,ššššš,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,12,Locked
14757639,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
14778529,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-3,0,0,0%,0%,0,0,0,0%,0%,0%,5,10000,10,1,Locked
14802198,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,14,Locked
14963863,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10025,10,3,Locked
15017489,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,16,Locked
15093587,80,Slug,ššššš,SABOT Slug,-,-,0,11,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1300,4,0,Locked
15153500,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10025,10,14,Locked
15195651,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10025,10,5,Locked
15278798,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,5,Locked
15330932,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,13,Locked
15391550,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10075,10,10,Locked
15409748,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,2,Locked
15419933,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10050,10,14,Locked
15420762,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10025,10,16,Locked
15425983,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,3,Locked
15429959,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,8,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,1,Locked
15478346,80,Slug,ššššš,SABOT Slug,-,-,0,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
15491376,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,10000,10,4,Locked
15499289,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,11,Locked
15616949,8,Holographic,ššššš,EOT 518,-,-,4,9,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
15652243,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,47%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
15655351,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10150,10,16,Locked
15678336,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,12,Locked
15747195,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,110,0,0,0%,0%,0%,0,0,0,0,Locked
15780210,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,20,Locked
15780213,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-3,0,0,0%,0%,0,0,0,0%,0%,0%,5,10000,10,1,Locked
15878004,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10125,10,5,Locked
15894471,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,13,Locked
15922126,8,Holographic,ššššš,EOT 518,-,-,4,7,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
16012805,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
16025195,12,Red Dot,ššššš,ITI MARS,-,-,0,30,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
16082545,8,Holographic,ššššš,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
16105999,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,15,Locked
16114763,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,1,Locked
16299766,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10075,10,4,Locked
16341411,161,Exclusive,ššššš,Advanced Infantry Sight,-,-,5,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
16381306,161,Exclusive,ššššš,Advanced Infantry Sight,-,-,2,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,1,0,0,Locked
16457152,8,Holographic,ššššš,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
16493851,110,High-velocity,ššššš,16Lab High-Velocity Ammo,45432819,416 Mod,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10026,10,0,Locked
16493852,95,Hollow-point,ššššš,16Lab Hollow-Point,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10026,10,0,Locked
16549185,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,142449719,Kord,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,5,10000,10,6,Locked
16575994,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
16700284,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,1,0,0,
16735233,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,4,10001,10,0,Locked
16745971,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,4,10050,10,0,Locked
16803011,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,8,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,3,Locked
16808553,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,12,Locked
16867292,12,Red Dot,ššššš,ITI MARS,-,-,0,11,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
16909674,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,
17020543,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10050,10,5,Locked
17106826,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,10000,10,8,Locked
17130346,99,Exclusive,ššššš,Inherited Case,44698527,M4A1 Mod,20,0,0,0,20,0%,0%,0,15,0,0%,0%,0%,0,30000,10,6,Locked
17360647,76,Buckshot,ššššš,#000 Buckshot,-,-,7,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
17360779,100,Exclusive,ššššš,Lightweight Rail Kit,-,-,0,10,0,0,0,20%,0%,0,0,0,0%,0%,0%,0,30000,10,10,Locked
17447602,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-3,0,0,0%,0%,0,0,0,0%,0%,0%,5,10001,10,1,Locked
17509411,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,13,Locked
17509418,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
17511073,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,13,Locked
17524977,76,Buckshot,ššššš,#000 Buckshot,-,-,15,0,0,0,0,22%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
17570924,8,Holographic,ššššš,EOT 518,-,-,4,7,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
17802874,8,Holographic,ššššš,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
17803530,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
17811099,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
17811100,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,0,Locked
17913531,8,Holographic,ššššš,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
18221188,106,Exclusive,ššššš,EOT XPS3,45432819,416 Mod,8,14,0,0,0,0%,25%,0,0,0,0%,0%,0%,0,30000,10,13,Locked
18240469,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,1,0,0,
18296043,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,97%,0,0,0,6,Locked
18297111,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,Locked
18327025,91,Exclusive,ššššš,Special Warfare Mobile Suit,-,-,0,-20,10,0,-10,0%,0%,0,20,0,0%,0%,0%,0,30000,10,0,Locked
18367691,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
18389044,105,Exclusive,ššššš,PM 5-25X56,-,-,0,0,0,0,0,20%,48%,0,0,0,0%,0%,0%,0,30000,10,0,Locked
18439342,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
18461221,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
18533522,169,Exclusive,ššššš,Am RFB Quad Rail,-,-,0,0,0,0,0,18%,48%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
18575203,168,Exclusive,ššššš,Folding Stock,-,-,0,0,13,0,0,0%,12%,0,0,0,0%,0%,0%,0,1,0,0,Locked
18699794,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,10,Locked
18835416,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
18948211,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
19027926,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
19149874,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,Locked
19215827,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,Locked
19322235,12,Red Dot,ššššš,ITI MARS,-,-,0,14,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
19337847,8,Holographic,ššššš,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
19339513,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
19340640,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
19371842,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
19371843,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
19448539,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
19658506,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
19661404,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
19717444,60,Exclusive,ššššš,.300BLK High-Velocity Ammo,46071246,ST AR-15 Mod,25,-1,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,10,Locked
19871817,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
19883981,90,Camouflage Cape,ššššš,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
19914451,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-7,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
19965308,129,Exclusive,ššššš,M2 Bipod,-,-,0,10,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
20209750,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,4,10000,10,0,Locked
20234267,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,Locked
20288619,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,Locked
20351207,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,6,0,0,0%,16%,0,0,0,0%,0%,0%,0,1900,5,0,Locked
20399088,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
20458093,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
20675769,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,1,Locked
20736132,130,Exclusive,ššššš,Gr G36 Hybrid Sight,-,-,0,8,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,30000,10,5,Locked
20958189,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,Locked
21024702,127,Exclusive,ššššš,Hi-Performance Tactical Hair Accessory,-,-,25,10,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,0,Locked
21026323,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,9,Locked
21132893,126,Exclusive,ššššš,Dinergate RO,-,-,12,14,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
21152156,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,7,0,0,0%,16%,0,0,0,0%,0%,0%,0,1950,5,2,Locked
