ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
45325909,18,SMG,ššš,Ingram,100,3263300,-,-,x5,,880,880,30,12,72,91,12,0,0,0,5,0,,,,100,,,Locked
45432856,72,AR,šššš,TAR-21,100,3263300,-,-,x5,,525,525,52,51,47,79,10,0,0,0,8,0,,,,100,,,Locked
45618965,171,AR,šššš,Ribeyrolles,100,3263300,-,-,x5,,550,550,68,47,42,63,10,0,0,0,10,0,,,,100,,,Locked
45743467,16,SMG,ššššš,Thompson,100,3263300,-,-,x5,,1190,1190,33,13,59,82,12,0,0,0,8,0,,,,100,,,Locked
45847990,257,RF,ššššš,M200,100,3263300,-,-,x5,,440,440,153,101,33,34,7,0,0,0,10,0,,,,100,,,Locked
46401237,148,RF,ššššš,IWS 2000,100,3263300,-,-,x5,,440,440,171,82,31,32,7,0,0,0,10,0,,,,100,,,Locked
46426623,43,RF,šššš,SVD,100,3263300,-,-,x5,,400,400,137,84,35,37,7,0,0,0,10,0,,,,100,,,Locked
46907925,196,AR,ššššš,Zas M21,100,3263300,-,-,x5,,605,605,58,51,44,74,10,0,0,0,10,0,,,,100,,,Locked
46946961,54,AR,šššš,M16A1,100,3263300,-,-,x5,,605,605,50,49,47,75,10,0,0,0,9,0,,,,100,,,Locked
47538939,85,MG,šššš,PK,100,3263300,-,-,x5,,950,950,101,23,25,84,4,0,0,0,10,0,,,,100,,,Locked
47790947,20075,MG,ššššš,M1918 Mod,115,10083300,0,0,x5,Mod3,800,800,105,36,36,115,4,0,0,0,3,7,,,,100,,,Locked
47813168,181,AR,ššššš,T91,100,3263300,-,-,x5,,620,620,54,47,49,76,10,0,0,0,1,0,,,,100,,,Locked
48016372,109,MG,ššššš,Gr MG5,100,3263300,-,-,x5,,990,990,90,29,29,120,4,0,0,0,9,0,,,,100,,,Locked
48425919,129,AR,ššššš,Type95,100,3263300,-,-,x5,,580,580,58,55,49,71,10,0,0,0,9,0,,,,100,,,Locked
48445397,23,SMG,šššš,PP-90,100,3263300,-,-,x5,,795,795,27,14,91,96,12,0,0,0,4,0,,,,100,,,Locked
49620433,153,SG,šššš,M37,100,3263300,-,-,x5,,1265,1265,35,13,13,26,6,22,0,0,1,0,,,,100,,,Locked
49620487,161,SG,šššš,Type97S,100,3263300,-,-,x5,,1320,1320,35,13,14,27,6,20,0,0,1,0,,,,100,,,Locked
49672995,162,SG,šššš,SPAS-12,100,3263300,-,-,x5,,1375,1375,35,12,10,32,6,21,0,0,4,0,,,,100,,,Locked
49879987,8,HG,ššš,Makarov,100,3263300,-,-,x5,,315,315,28,65,101,61,15,0,0,0,6,0,,,,100,,,Locked
51310479,121,MG,šššš,Mk48,100,3263300,-,-,x5,,870,870,95,27,28,112,4,0,0,0,5,0,,,,100,,,Locked
51354567,143,SMG,ššššš,RO635,100,3263300,-,-,x5,,970,970,30,16,79,97,12,0,0,0,10,0,,,,150,Oathed,2020-12-25 15:10,Locked
51677081,104,SMG,ššššš,Gr G36c,100,3263300,-,-,x5,,1015,1015,34,14,69,83,12,0,0,0,9,0,,,,100,,,Locked
51893245,173,MG,ššššš,PKP,100,3263300,-,-,x5,,825,825,100,33,31,127,4,0,0,0,10,0,,,,100,,,Locked
52807682,20001,HG,ššššš,SAA Mod,116,14001785,0,0,x5,Mod3,415,415,39,53,83,50,15,0,0,0,10,9,,,,100,,,Locked
54125844,106,AR,ššššš,FAL,100,3263300,-,-,x5,,660,660,60,46,40,72,10,0,0,0,8,0,,,,100,,,Locked
54134403,125,MG,ššššš,Gr MG4,30,45000,0,0,x2,,236,236,48,14,14,105,4,0,0,0,1,0,,,,100,,,Locked
54253054,177,SMG,šššš,KLIN,100,3263300,-,-,x5,,950,950,27,12,78,95,12,0,0,0,8,0,,,,100,,,Locked
54284122,166,HG,ššššš,CZ75,100,3263300,-,-,x5,,330,330,36,66,78,66,15,0,0,0,1,0,,,,100,,,Locked
54462518,179,RF,ššššš,Gd DSR-50,100,3263300,-,-,x5,,410,410,172,92,35,31,7,0,0,0,4,0,,,,100,,,Locked
54466458,178,SMG,ššš,F1,100,3263300,-,-,x5,,1060,1060,28,15,63,79,12,0,0,0,1,0,,,,100,,,Locked
55719419,20,SMG,ššššš,Vector,100,3263300,-,-,x5,,925,925,32,12,75,101,12,0,0,0,10,0,,,,100,,,Locked
55719524,115,SMG,ššššš,Suomi,100,3263300,-,-,x5,,1100,1100,30,16,59,93,12,0,0,0,6,0,,,,100,,,Locked
55732159,228,SMG,ššššš,100 Shiki,30,45000,0,0,x2,,274,274,18,7,28,59,12,0,0,0,1,0,,,,100,,,Locked
55883633,48,RF,ššššš,WA2000,100,3263300,-,-,x5,,440,440,143,91,33,39,7,0,0,0,10,0,,,,150,Oathed,2021-04-20 08:42,Locked
55913648,184,RF,šššš,T-5000,100,3263300,-,-,x5,,450,450,133,90,30,36,7,0,0,0,7,0,,,,100,,,Locked
55914343,197,RF,ššššš,Carcano M1891,100,3263300,-,-,x5,,400,400,152,94,47,34,7,0,0,0,10,0,,,,150,Oathed,2020-10-20 13:16,Locked
55932404,188,SG,ššššš,S.A.T.8,100,3263300,-,-,x5,,1410,1410,31,14,13,33,6,22,0,0,10,0,,,,100,,,Locked
56472899,102,SMG,šššš,UMP40,90,1979651,0,0,x5,,855,855,27,14,72,82,12,0,0,0,5,0,,,,100,,,Locked
56483976,167,HG,ššš,Gr?HK45,100,3263300,-,-,x5,,330,330,36,61,84,55,15,0,0,0,1,0,,,,100,,,Locked
56494190,131,SMG,ššš,EVO 3,1,0,0,0,x1,,97,97,10,3,11,65,12,0,0,0,1,0,,,,100,,,Locked
56502827,119,AR,ššššš,OTs-14,100,3263300,-,-,x5,,550,550,52,57,57,75,10,0,0,0,10,0,,,,100,,,Locked
58053026,96,HG,ššššš,Grizzly,100,3263300,-,-,x5,,430,430,40,54,70,54,15,0,0,0,10,0,,,,100,,,Locked
58215318,100,HG,šššš,P7,94,2553759,0,0,x5,,305,305,32,62,83,60,15,0,0,0,1,0,,,,100,,,Locked
58738388,183,HG,ššššš,Contender,100,3263300,-,-,x5,,330,330,49,90,87,44,15,0,0,0,10,0,,,,100,,,Locked
59122517,135,SMG,ššššš,SR-3MP,100,3263300,-,-,x5,,970,970,33,13,71,90,12,0,0,0,10,0,,,,100,,,Locked
59637926,136,SMG,šššš,PP-19,100,3263300,-,-,x5,,880,880,28,15,78,91,12,0,0,0,8,0,,,,100,,,Locked
59805892,114,HG,ššššš,Welrod Mk‡U,100,3263300,-,-,x5,,400,400,30,75,95,52,15,0,0,0,8,0,,,,100,,,Locked
61402464,243,AR,ššššš,64 Shiki,100,3263300,-,-,x5,,625,625,71,66,46,63,10,0,0,0,10,0,,,,100,,,Locked
61404106,194,AR,ššššš,K2,100,3263300,-,-,x5,,635,635,53,54,45,78,10,0,0,0,10,0,,,,100,,,Locked
61457901,130,AR,ššššš,Type97,100,3263300,-,-,x5,,580,580,57,54,49,72,10,0,0,0,8,0,,,,100,,,Locked
61458662,196,AR,ššššš,Zas M21,100,3263300,-,-,x1,,121,121,58,51,44,74,10,0,0,0,1,0,,,,100,,,Locked
61459988,196,AR,ššššš,Zas M21,100,3263300,-,-,x1,,121,121,58,51,44,74,10,0,0,0,1,0,,,,100,,,Locked
62010570,172,AR,ššššš,Am?RFB,100,3263300,-,-,x5,,525,525,73,72,52,54,10,0,0,0,10,0,,,,100,,,Locked
63290123,165,SG,šššš,M1014,100,3263300,-,-,x5,,1375,1375,33,13,12,32,6,21,0,0,1,0,,,,100,,,Locked
63296350,222,RF,ššššš,TAC-50,100,3263300,-,-,x5,,435,435,163,88,33,32,7,0,0,0,5,0,,,,100,,,Locked
66439529,9,HG,šš,P38,100,3263300,-,-,x5,,330,330,30,52,86,57,15,0,0,0,1,0,,,,100,,,Locked
66455472,119,AR,ššššš,OTs-14,100,3263300,-,-,x5,,550,550,52,57,57,75,10,0,0,0,9,0,,,,100,,,Locked
67082072,114,HG,ššššš,Welrod Mk‡U,100,3263300,-,-,x5,,400,400,30,75,95,52,15,0,0,0,1,0,,,,100,,,Locked
68181995,191,SMG,ššš,M12,1,0,0,0,x1,,102,102,11,3,9,52,12,0,0,0,1,0,,,,100,,,Locked
68700612,138,AR,ššš,6P62,100,3263300,-,-,x5,,605,605,73,39,35,54,10,0,0,0,1,0,,,,100,,,Locked
69304934,116,SMG,ššš,Z-62,93,2419331,0,0,x5,,810,810,29,16,76,75,12,0,0,0,8,0,,,,100,,,Locked
69440947,170,AR,ššš,ASh-12.7,1,0,0,0,x1,,55,55,24,6,5,39,10,0,0,0,1,0,,,,100,,,Locked
69514940,146,RF,šššš,Gr G28,100,3263300,-,-,x5,,440,440,125,84,31,39,7,0,0,0,5,0,,,,100,,,Locked
70232589,85,MG,šššš,PK,91,2122400,0,0,x5,,910,910,95,21,23,81,4,0,0,0,6,0,,,,100,,,Locked
70566371,185,MG,šššš,Ameli,100,3263300,-,-,x5,,705,705,88,40,45,149,4,0,0,0,1,0,,,,100,,,Locked
70581690,1022,SG,ššššš,Dana Zane,100,3263300,-,-,x5,,1345,1345,40,16,14,26,6,22,0,0,2,0,,,,100,,,Locked
70688551,122,AR,ššššš,Gr G11,100,3263300,-,-,x5,,605,605,48,49,46,95,10,0,0,0,10,0,,,,150,Oathed,2021-04-16 09:21,Locked
70918024,1019,SMG,ššššš,Dorothy Haze,100,3263300,-,-,x5,,880,880,30,16,92,79,12,0,0,0,10,0,,,,100,,,Locked
71490517,188,SG,ššššš,S.A.T.8,1,0,0,0,x1,,141,141,13,3,3,24,6,3,0,0,1,0,,,,100,,,Locked
71492456,1021,MG,ššššš,Alma Armas,100,3263300,-,-,x5,,975,975,94,33,25,129,4,0,0,0,5,0,,,,100,,,Locked
71619608,20221,HG,šššš,GSh-18 Mod,115,10095254,0,0,x5,Mod3,365,365,36,56,94,58,15,0,0,0,6,5,,,,100,,,Locked
73029428,201,RF,ššš,Gepard M1,72,805386,0,0,x4,,304,304,123,61,23,27,7,0,0,0,1,0,,,,100,,,Locked
73220352,1017,HG,ššššš,Jill Stingray,100,3263300,-,-,x5,,400,400,32,56,101,55,15,0,0,0,10,0,,,,100,,,Locked
73275736,1020,RF,ššššš,Stella Hoshii,100,3263300,-,-,x5,,450,450,123,89,38,35,7,0,0,0,8,0,,,,100,,,Locked
73359107,96,HG,ššššš,Grizzly,100,3263300,-,-,x5,,430,430,40,54,70,54,15,0,0,0,4,0,,,,100,,,Locked
73375302,175,AR,ššššš,ART556,100,3263300,-,-,x5,,580,580,56,56,52,69,10,0,0,0,5,0,,,,100,,,Locked
74012314,151,SG,ššššš,M1887,100,3263300,-,-,x5,,1375,1375,41,13,13,22,6,22,0,0,1,0,,,,100,,,Locked
74750726,248,HG,šššš,Jericho,96,2722473,0,0,x5,,375,375,32,52,66,59,15,0,0,0,1,0,,,,100,,,Locked
76079541,233,HG,ššššš,Px4 Storm,100,3263300,-,-,x5,,340,340,39,76,103,57,15,0,0,0,10,0,,,,150,Oathed,2020-11-23 13:18,Locked
76096260,212,HG,šššš,K5,100,3263300,-,-,x5,,330,330,31,55,86,62,15,0,0,0,10,0,,,,100,,,Locked
76109763,127,SMG,ššššš,Type79,100,3263300,-,-,x5,,970,970,34,13,74,88,12,0,0,0,5,0,,,,100,,,Locked
76109899,245,SMG,ššššš,P90,100,3263300,-,-,x5,,950,950,32,16,88,93,12,0,0,0,9,0,,,,100,,,Locked
76110558,237,AR,šššš,SAR-21,100,3263300,-,-,x5,,580,580,47,49,40,80,10,0,0,0,1,0,,,,100,,,Locked
76110794,247,RF,šššš,K31,90,1983450,0,0,x5,,370,370,124,75,36,38,7,0,0,0,1,0,,,,100,,,Locked
76112374,238,MG,ššššš,QJY-88,100,3263300,-,-,x5,,825,825,91,35,37,126,4,0,0,0,6,0,,,,100,,,Locked
76119837,211,RF,ššššš,SRS,100,3263300,-,-,x5,,435,435,142,87,37,35,7,0,0,0,9,0,,,,100,,,Locked
76175184,99,HG,šššš,Gr Mk23,100,3263300,-,-,x5,,400,400,31,56,70,63,15,0,0,0,8,0,,,,100,,,Locked
76175237,212,HG,šššš,K5,90,1982000,0,0,x5,,315,315,29,51,78,60,15,0,0,0,1,0,,,,100,,,Locked
76183686,97,HG,ššššš,M950A,100,3263300,-,-,x5,,380,380,32,58,72,72,15,0,0,0,5,0,,,,100,,,Locked
76456969,233,HG,ššššš,Px4 Storm,100,3263300,-,-,x5,,340,340,37,73,98,57,15,0,0,0,7,0,,,,100,,,Locked
77698701,20097,HG,šššššš,M950A Mod,110,5269420,0,0,x5,Mod2,395,395,34,59,79,72,15,0,0,0,8,1,,,,100,,,Locked
77912041,163,SG,ššššš,AA-12,100,3263300,-,-,x5,,1345,1345,32,13,12,39,6,22,0,0,8,0,,,,100,,,Locked
78638004,182,RF,ššš,wz.29,82,1375820,0,0,x4,,352,352,105,58,30,30,7,0,0,0,1,0,,,,100,,,Locked
79107662,128,RF,ššššš,M99,100,3263300,-,-,x5,,440,440,165,86,34,32,7,0,0,0,3,0,,,,100,,,Locked
79109322,20095,RF,šššš,Type88 Mod,115,12093290,0,0,x5,Mod3,520,520,135,79,44,37,7,0,0,0,10,10,,,,200,Oathed,2020-11-04 10:01,Locked
79119577,198,RF,ššššš,Carcano M91/38,100,3263300,-,-,x5,,365,365,161,99,49,34,7,0,0,0,10,0,,,,150,Oathed,2021-05-13 19:18,Locked
79121834,20103,SMG,ššššš,UMP45 Mod,105,4067930,0,0,x5,Mod1,960,960,30,15,79,82,12,0,0,0,5,0,,,,100,,,Locked
79124283,101,SMG,šššš,UMP9,91,2165647,0,0,x5,,840,840,26,14,74,84,12,0,0,0,4,0,,,,100,,,Locked
79146692,215,AR,ššššš,MDR,100,3263300,-,-,x5,,595,595,59,53,44,76,10,0,0,0,8,0,,,,100,,,Locked
79338190,186,HG,ššš,P226,100,3263300,-,-,x5,,365,365,31,61,67,61,15,0,0,0,1,0,,,,100,,,Locked
82234262,20081,MG,šššš,LWMMG Mod,115,10739012,0,0,x5,Mod3,885,885,118,32,28,92,4,0,0,0,10,10,,,,200,Oathed,2021-01-06 13:41,Locked
82947022,233,HG,ššššš,Px4 Storm,96,2734120,0,0,x5,,330,330,36,71,95,56,15,0,0,0,6,0,,,,100,,,Locked
83552228,73,AR,ššššš,AUG,100,3263300,-,-,x5,,605,605,58,60,49,75,10,0,0,0,10,0,,,,100,,,Locked
83947770,183,HG,ššššš,Contender,100,3263300,-,-,x5,,330,330,49,90,87,44,15,0,0,0,4,0,,,,100,,,Locked
84112758,193,AR,ššš,T65,100,3263300,-,-,x5,,620,620,57,47,42,76,10,0,0,0,7,0,,,,100,,,Locked
85495285,233,HG,ššššš,Px4 Storm,90,1976028,0,0,x5,,320,320,35,67,90,55,15,0,0,0,1,0,,,,100,,,Locked
87894789,20002,HG,šššš,M1911 Mod,115,10760906,0,0,x5,Mod3,370,370,30,54,81,58,15,0,0,0,5,8,,,,100,,,Locked
89032626,126,HG,ššššš,NZ75,100,3263300,-,-,x5,,365,365,35,66,78,63,15,0,0,0,3,0,,,,100,,,Locked
89342429,220,HG,ššš,MP-443,100,3263300,-,-,x5,,350,350,35,56,75,59,15,0,0,0,1,0,,,,100,,,Locked
89531025,207,AR,šššš,CZ2000,100,3263300,-,-,x5,,550,550,51,47,49,78,10,0,0,0,10,0,,,,100,,,Locked
89597606,142,HG,ššššš,Five-seven,100,3263300,-,-,x5,,315,315,33,60,102,66,15,0,0,0,6,0,,,,100,,,Locked
90004918,49,RF,ššš,Type56R,100,3263300,-,-,x5,,465,465,114,72,40,36,7,0,0,0,10,0,,,,150,Oathed,2021-07-22 12:03,Locked
90104680,80,MG,ššš,M1919A4,92,2226255,0,0,x5,,875,875,96,27,23,97,4,0,0,0,2,0,,,,100,,,Locked
90474867,206,AR,ššššš,AK-12,100,3263300,-,-,x5,,550,550,59,66,55,78,10,0,0,0,10,0,,,,100,,,Locked
91099274,208,MG,ššššš,HMG21,100,3263300,-,-,x5,,845,845,97,31,35,135,4,0,0,0,3,0,,,,100,,,Locked
91330387,28,SMG,ššššš,Gr MP7,100,3263300,-,-,x5,,990,990,32,14,73,91,12,0,0,0,9,0,,,,100,,,Locked
91353202,204,RF,ššššš,Ballista,100,3263300,-,-,x5,,410,410,146,97,37,36,7,0,0,0,1,0,,,,100,,,Locked
91616761,203,SMG,šššš,Honey Badger,100,3263300,-,-,x5,,990,990,35,14,63,82,12,0,0,0,2,0,,,,100,,,Locked
91729996,142,HG,ššššš,Five-seven,1,0,0,0,x1,,32,32,12,8,13,44,15,0,0,0,1,0,,,,100,,,Locked
92182896,77,MG,ššš,M2HB,90,2028168,0,0,x5,,1020,1020,101,18,16,97,4,0,0,0,5,0,,,,100,,,Locked
92184999,202,HG,šššš,Thunder,100,3263300,-,-,x5,,430,430,49,60,63,37,15,0,0,0,6,0,,,,100,,,Locked
93864947,192,RF,ššššš,JS05,1,0,0,0,x1,,45,45,55,11,5,20,7,0,0,0,1,0,,,,100,,,Locked
94145585,233,HG,ššššš,Px4 Storm,1,0,0,0,x1,,34,34,12,8,11,37,15,0,0,0,1,0,,,,50,,,Locked
94587525,142,HG,ššššš,Five-seven,100,3263300,-,-,x5,,315,315,33,60,102,66,15,0,0,0,2,0,,,,100,,,Locked
94604435,142,HG,ššššš,Five-seven,1,0,0,0,x1,,32,32,12,8,13,44,15,0,0,0,1,0,,,,100,,,Locked
94661970,142,HG,ššššš,Five-seven,70,705540,0,0,x4,,216,216,27,45,75,59,15,0,0,0,1,0,,,,100,,,Locked
95780495,195,MG,ššš,Gr MG23,72,805386,0,0,x4,,512,512,69,27,28,123,4,0,0,0,1,0,,,,100,,,Locked
95965222,233,HG,ššššš,Px4 Storm,1,0,0,0,x1,,34,34,13,9,12,37,15,0,0,0,1,0,,,,100,,,Locked
95981879,200,RF,šššš,XM3,100,3263300,-,-,x5,,410,410,143,99,36,35,7,0,0,0,10,0,,,,150,Oathed,2021-06-09 23:49,Locked
96432479,209,SMG,ššš,OTs-39,1,0,0,0,x1,,96,96,12,3,11,52,12,0,0,0,1,0,,,,100,,,Locked
97796812,97,HG,ššššš,M950A,100,3263300,-,-,x5,,380,380,32,58,72,72,15,0,0,0,1,0,,,,100,,,Locked
100378648,210,HG,ššš,CZ52,100,3263300,-,-,x5,,380,380,35,53,72,53,15,0,0,0,1,0,,,,100,,,Locked
101055753,257,RF,ššššš,M200,92,2215551,0,0,x5,,425,425,144,95,31,33,7,0,0,0,10,0,,,,100,,,Locked
101139778,20051,RF,šššš,FF FN49 Mod,115,10083300,0,0,x5,Mod3,475,475,125,67,35,34,7,0,0,0,1,1,,,,100,,,Locked
101907979,97,HG,ššššš,M950A,1,0,0,0,x1,,38,38,12,8,10,49,15,0,0,0,1,0,,,,100,,,Locked
102478178,15,HG,ššš,G17,1,0,0,0,x1,,32,32,12,9,13,42,15,0,0,0,1,0,,,,100,,,Locked
102672843,20039,RF,ššššš,Mosin-Nagant Mod,115,10094622,0,0,x5,Mod3,450,450,156,102,45,31,7,0,0,0,10,8,,,,200,Oathed,2021-01-29 19:31,Locked
103624247,217,RF,ššš,SM-1,64,534490,0,0,x3,,201,201,77,57,29,35,7,0,0,0,1,0,,,,100,,,Locked
103812918,225,SMG,šššš,Cx4 Storm,31,51000,0,0,x3,,351,351,21,8,32,50,12,0,0,0,1,0,,,,100,,,Locked
104205647,59,SMG,ššššš,AK-74U,90,1976790,0,0,x5,,920,920,35,13,66,81,12,0,0,0,4,0,,,,100,,,Locked
104450618,239,AR,ššš,Type03,1,0,0,0,x1,,58,58,21,8,7,50,10,0,0,0,1,0,,,,100,,,Locked
104576260,4,HG,ššššš,Python,100,3263300,-,-,x5,,350,350,42,86,87,49,15,0,0,0,10,0,,,,100,,,Locked
104580979,4,HG,ššššš,Python,90,1977400,0,0,x5,,330,330,39,78,79,47,15,0,0,0,3,0,,,,100,,,Locked
104718961,4,HG,ššššš,Python,1,0,0,0,x1,,35,35,14,10,10,31,15,0,0,0,1,0,,,,100,,,Locked
104721032,4,HG,ššššš,Python,1,0,0,0,x1,,35,35,14,10,10,31,15,0,0,0,1,0,,,,100,,,Locked
104734628,4,HG,ššššš,Python,1,0,0,0,x1,,35,35,13,9,9,31,15,0,0,0,1,0,,,,50,,,Locked
105080145,229,SG,ššššš,M870,100,3263300,-,-,x5,,1320,1320,35,14,13,29,6,23,0,0,6,0,,,,100,,,Locked
105298911,227,AR,šššš,A-91,100,3263300,-,-,x5,,565,565,55,53,39,75,10,0,0,0,1,0,,,,100,,,Locked
105415827,79,MG,ššš,FF M249SAW,30,45000,0,0,x2,,204,204,45,14,15,105,4,0,0,0,1,0,,,,100,,,Locked
106088883,226,RF,šššš,Mk 12,100,3263300,-,-,x5,,405,405,107,87,34,46,7,0,0,0,10,0,,,,100,,,Locked
106374802,99,HG,šššš,Gr Mk23,100,3263300,-,-,x5,,400,400,31,56,70,63,15,0,0,0,6,0,,,,100,,,Locked
106538809,231,RF,ššššš,M82A1,100,3263300,-,-,x5,,440,440,166,81,32,34,7,0,0,0,10,0,,,,100,,,Locked
106735328,198,RF,ššššš,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,0,10,0,,,,100,,,Locked
106996047,97,HG,ššššš,M950A,1,0,0,0,x1,,38,38,12,8,10,49,15,0,0,0,1,0,,,,100,,,Locked
109230193,198,RF,ššššš,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,0,10,0,,,,100,,,Locked
109744756,269,HG,šššš,Gr P30,100,3263300,-,-,x5,,350,350,34,66,90,55,15,0,0,0,10,0,,,,100,,,Locked
110146134,256,RF,ššš,Falcon,100,3263300,-,-,x5,,440,440,147,75,30,32,7,0,0,0,1,0,,,,100,,,Locked
110147275,270,RF,šššš,4 Shiki,100,3263300,-,-,x5,,420,420,118,78,39,39,7,0,0,0,9,0,,,,100,,,Locked
110148700,261,RF,ššššš,QBU-88,100,3263300,-,-,x5,,420,420,133,92,44,42,7,0,0,0,10,0,,,,100,,,Locked
110251794,7,HG,šššš,Stechkin,90,2000425,0,0,x5,,395,395,28,42,63,63,15,0,0,0,1,0,,,,100,,,Locked
110562772,218,SMG,ššš,T77,1,0,0,0,x1,,93,93,11,3,11,66,12,0,0,0,1,0,,,,100,,,Locked
110941587,189,SG,šššš,USAS-12,100,3263300,-,-,x5,,1300,1300,31,12,11,37,6,22,0,0,2,0,,,,100,,,Locked
112876648,197,RF,ššššš,Carcano M1891,90,2050845,0,0,x5,,380,380,136,81,40,33,7,0,0,0,4,0,,,,100,,,Locked
112903982,99,HG,šššš,Gr Mk23,90,2018130,0,0,x5,,380,380,29,51,63,62,15,0,0,0,1,0,,,,100,,,Locked
113532734,139,HG,šš,Bren Ten,100,3263300,-,-,x5,,350,350,33,54,67,58,15,0,0,0,1,0,,,,100,,,Locked
113809318,234,SMG,ššššš,JS 9,100,3263300,-,-,x5,,900,900,29,16,91,89,12,0,0,0,8,0,,,,100,,,Locked
114095476,241,RF,ššš,RT-20,1,0,0,0,x1,,45,45,59,11,5,18,7,0,0,0,1,0,,,,100,,,Locked
