ID,No,Rarity,Dev. Rate,Level,Name,Damage,Accuracy,Evasion,Armor,Crit.Damage,Talent,Skill,Locked
310658,14,šššš,1500,100,Construction Fairy,12.0,40.0,32.0,8.0,16.0,Damage II,10,Locked
338869,23,ššššš,3000,100,Combo Fairy,30.0,85.0,0.0,0.0,15.0,Fervor,10,Locked
347897,21,š,0,1,Zodiac Fairy,3.2,0.0,2.8,2.8,3.2,Chinese New Year,1,Locked
347898,21,š,0,1,Zodiac Fairy,3.2,0.0,2.8,2.8,3.2,Evasion I,1,Locked
347901,21,ššššš,550,100,Zodiac Fairy,25.0,0.0,20.0,20.0,25.0,Damage I,2,Locked
358606,12,š,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Accuracy II,1,Locked
362620,12,š,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Damage I,1,Locked
377260,6,ššššš,3000,100,Taunt Fairy,18.0,58.0,28.0,8.0,25.0,Fervor,10,Locked
387600,13,ššš,1300,52,Rocket Fairy,0.0,21.0,0.0,10.8,16.8,Damage II,1,Locked
428385,22,ššš,200,70,Beach Fairy,15.0,0.0,18.6,0.0,15.0,Cool,1,Locked
428386,22,ššššš,550,100,Beach Fairy,32.0,0.0,40.0,0.0,32.0,Fervor,10,Locked
447677,12,š,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Evasion I,1,Locked
458901,12,š,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Suppression,1,Locked
469761,24,šššš,2600,100,Barrier Fairy,0.0,57.6,25.6,17.6,0.0,Armor II,2,Locked
479192,12,š,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Damage I,1,Locked
513266,11,šš,105,40,Parachute Fairy,11.5,0.0,10.5,2.5,13.0,Critical II,10,Locked
513978,12,š,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Accuracy II,1,Locked
514486,11,š,0,1,Parachute Fairy,5.6,0.0,5.2,1.2,6.4,Keen,1,Locked
532120,27,š,0,1,Auspicious Fairy,3.2,12.0,16.0,0.0,4.0,Sturdy,1,Locked
532121,27,š,0,1,Auspicious Fairy,3.2,12.0,16.0,0.0,4.0,Auspicious Type,1,Locked
532122,27,š,0,1,Auspicious Fairy,3.2,12.0,16.0,0.0,4.0,Evasion I,1,Locked
538300,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Armor II,1,
542672,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Charge,1,
543236,25,š,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0.0,Fervor,1,
544293,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Evasion II,1,
544724,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Aim,1,
545182,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Aim,1,
545795,15,š,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Critical II,1,
546058,2,š,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Accuracy II,1,
546413,17,š,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Critical II,1,
547397,15,š,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Armor II,1,
548039,4,š,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0.0,Armor II,1,
548836,4,š,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0.0,Armor II,1,
550126,6,š,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Critical I,1,
550226,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Armor II,1,
550606,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Armor II,1,
550640,15,š,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Aim,1,
551022,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Charge,1,
552094,6,š,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Critical I,1,
553319,15,š,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Accuracy II,1,
554028,2,š,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Aim,1,
554709,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Aim,1,
555640,24,š,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0.0,Fervor,1,
555781,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Charge,1,
555996,24,š,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0.0,Armor II,1,
557119,1,š,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Keen,1,
557291,16,š,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Charge,1,
558320,16,š,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Aim,1,
560060,1005,š,0,1,Sehra & Nina,2.8,8.0,10.0,0.0,4.0,Damage I,1,Locked
561370,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Charge,1,
561939,2,š,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Keen,1,
562412,2,š,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Critical II,1,
562612,15,š,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Armor I,1,
563190,1,š,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Critical II,1,
563865,17,š,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Armor I,1,
565576,6,š,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Armor I,1,
566493,25,š,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0.0,Accuracy II,1,
566778,7,š,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Critical I,1,
566779,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Critical II,1,
567682,6,š,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Aim,1,
568498,17,š,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Aim,1,
568588,7,š,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Keen,1,
568758,2,š,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Critical I,1,
569291,1006,š,0,1,Preiya & Camilia,4.4,10.0,2.0,2.0,4.4,Damage I,1,Locked
569292,1006,š,0,1,Preiya & Camilia,4.4,10.0,2.0,2.0,4.4,Damage I,1,Locked
569295,1004,š,0,1,Suee,0.0,0.0,14.0,3.6,6.0,Damage II,1,Locked
569296,1004,š,0,1,Suee,0.0,0.0,14.0,3.6,6.0,Keen,1,Locked
569297,1004,š,0,1,Suee,0.0,0.0,14.0,3.6,6.0,Keen,1,Locked
569488,17,š,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Critical I,1,
570031,6,š,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Keen,1,
570123,16,š,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Charge,1,
572030,7,š,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Critical I,1,
572031,4,š,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0.0,Sturdy,1,
572300,7,š,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Charge,1,
572872,17,š,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Assault,1,
573374,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Critical I,1,
573514,2,š,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Suppression,1,
573941,6,š,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Charge,1,
573956,15,š,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Assault,1,
574113,16,š,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Sturdy,1,
574181,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Assault,1,
576290,7,š,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Critical I,1,
576566,2,š,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Fervor,1,
576783,3,š,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Charge,1,
577362,9,š,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Suppression,1,
578051,7,š,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Accuracy II,1,
579554,7,š,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Keen,1,
580894,25,š,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0.0,Sturdy,1,
581589,17,š,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Evasion I,1,
582442,1,š,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Evasion I,1,
435515,11,šš,210,88,Parachute Fairy,16.5,0.0,15.0,3.5,18.5,Fervor,10,Locked
428387,22,ššššš,550,100,Beach Fairy,32.0,0.0,40.0,0.0,32.0,Fervor,10,Locked
403908,11,ššššš,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,40.0,Fervor,10,Locked
